# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn18                -          u48                  -             1478    1682    1313    1525    1275    1542    2142    +     6.9e-10   26.8   0.9  -
rrn18                -          u48                  -              342     603     195     452     192     455    2142    +      0.0022    5.2   6.4  -
rrn18                -          u49                  -             1807    1849      63     105      58     126    2142    +     2.9e-07   18.1   1.6  -
rrn26                -          u49                  -              670     754    1110    1195    1087    1221    3674    +     1.2e-06   16.5   7.6  -
rrn26                -          u52                  -             2069    2655    1128    1892    1107    1894    3674    +     1.9e-35  112.3   0.0  -
rrn26                -          u52                  -             1294    1412     443     560     425     568    3674    +       0.054    1.3   2.2  -
rrn26                -          u52                  -              931    1084      39     192      28     206    3674    +        0.38   -1.5   3.1  -
rrn18                -          u53                  -              753    1177     841     403     861     392    2142    -     1.2e-37  118.8   4.8  -
rrn18                -          u53                  -             1478    1682     295      83     333      66    2142    -     6.2e-10   26.8   0.9  -
rrn18                -          u53                  -              342     603    1413    1156    1416    1153    2142    -       0.002    5.2   6.4  -
rrn26                -          u54                  -             2069    3030    2688    3824    2667    3844    3674    +     3.2e-66  215.8   1.4  -
rrn18                -          u54                  -             1807    1849      63     105      58     126    2142    +     8.6e-07   18.1   1.6  -
rrn26                -          u54                  -              670     754    1101    1186    1077    1211    3674    +     3.4e-06   16.6   7.5  -
rrn26                -          u54                  -             1294    1412    2003    2120    1987    2128    3674    +        0.14    1.2   2.2  -
rrn26                -          u54                  -              931    1084    1599    1752    1586    1764    3674    +           1   -1.6   3.2  -
rrn18                -          u55                  -             1807    1849      63     105      58     126    2142    +     2.9e-07   18.1   1.6  -
rrn26                -          u55                  -              670     754    1109    1194    1086    1220    3674    +     1.2e-06   16.5   7.6  -
rrn18                -          u56                  -             1807    1849      63     105      58     126    2142    +     2.9e-07   18.1   1.6  -
rrn26                -          u56                  -              670     754    1109    1194    1086    1220    3674    +     1.2e-06   16.5   7.6  -
rrn18                -          u57                  -             1807    1849      63     105      58     126    2142    +     2.9e-07   18.1   1.6  -
rrn26                -          u57                  -              670     754    1109    1194    1086    1220    3674    +     1.2e-06   16.5   7.6  -
rrn26                -          u59                  -             2794    3030    6904    6675    6907    6654    3674    -     4.7e-27   86.3   1.1  -
rrn18                -          u67                  -             1807    1849      63     105      58     126    2142    +     2.9e-07   18.1   1.6  -
rrn26                -          u67                  -              670     754    1109    1194    1086    1220    3674    +     1.2e-06   16.5   7.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXaReROK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXn1oRYM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXaReROK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn26                -          u70                  -             2069    2655     768       4     789       2    3674    -     1.9e-35  112.3   0.0  -
rrn26                -          u70                  -             1294    1412    1453    1336    1471    1328    3674    -       0.054    1.3   2.2  -
rrn26                -          u70                  -              931    1084    1857    1704    1868    1690    3674    -        0.38   -1.5   3.1  -
rrn26                -          u71                  -             2069    2655     768       4     789       2    3674    -     1.9e-35  112.3   0.0  -
rrn26                -          u71                  -             1294    1412    1453    1336    1471    1328    3674    -       0.054    1.3   2.2  -
rrn26                -          u71                  -              931    1084    1857    1704    1868    1690    3674    -        0.38   -1.5   3.1  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXspYndN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXfBHk5M.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXspYndN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:37 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
rrn26                -          u105                 -              167    3311     326    3787     285    3826    3674    +           0 3904.8  19.9  -
rrn26                -          u105                 -              228    2613    3716     753    3720     733    3674    -    2.9e-176  581.4   6.1  -
trnfM-CAU            -          u105                 -                1      74    4065    4138    4065    4138      74    +     2.8e-21   74.0   0.8  -
trnM-CAU             -          u105                 -                6      83    4064    4138    4059    4143      88    +     7.5e-19   66.3   0.6  -
rrn26                -          u105                 -             2767    3106     707     399     710     356    3674    -     1.3e-17   54.8   2.5  -
trnL-CAA             -          u105                 -                7      75    4071    4132    4067    4137      81    +     7.8e-07   28.2   0.1  -
trnI-CAU             -          u105                 -               13      66    4077    4130    4071    4137      74    +     1.9e-06   26.5   0.0  -
trnS-CGA             -          u105                 -               23      70    4088    4136    4070    4138      72    +     1.9e-05   23.2   0.0  -
trnK-UUU             -          u105                 -               36      66    4101    4131    4075    4137      73    +      0.0053   15.5   0.0  -
trnT-UGU             -          u105                 -               36      66    4102    4132    4094    4137      72    +       0.061   12.2   0.1  -
trnR-UCG             -          u105                 -               27      67    4091    4131    4070    4133      74    +       0.072   12.0   0.0  -
trnY-GUA             -          u105                 -               47      78    4108    4133    4092    4138      83    +        0.12   11.4   0.4  -
trnR-UCU             -          u105                 -               37      65    4101    4129    4082    4132      74    +        0.14   11.0   0.0  -
trnD-GUC             -          u105                 -               49      75    4105    4132    4085    4138      81    +        0.15   10.9   0.4  -
trnH-GUG             -          u105                 -               41      66    3982    4007    3967    4012      74    +        0.52    8.9   0.7  -
trnH-GUG             -          u105                 -               39      66    4103    4130    4083    4132      74    +         4.2    6.0   0.0  -
rrn26                -          u106                 -              174     291     118       1     142       1    3674    -     1.4e-29   96.4   5.1  -
trnY-GUA             -          u106                 -                1      83    4564    4482    4564    4482      83    -     6.2e-29  100.6   0.5  -
trnN-GUU             -          u106                 -                1      72    5521    5450    5521    5450      72    -     2.9e-25   88.7   1.9  -
trnC-GCA             -          u106                 -               15      80    7695    7624    7707    7604     120    -     1.5e-12   47.3   0.6  -
trnT-GGU             -          u106                 -                2      69    5520    5453    5521    5451      72    -     1.4e-10   41.5   1.7  -
trnK-UUU             -          u106                 -                8      66    5514    5457    5515    5454      73    -     8.6e-08   32.6   1.3  -
trnC-GCA             -          u106                 -                7      79    4565    4483    4567    4481     120    -       2e-07   30.7   0.3  -
rrn18                -          u106                 -              115     164   17833   17784   17842   17762    2142    -     2.3e-07   22.2   2.1  -
trnR-UCG             -          u106                 -                7      67    5515    5457    5519    5451      74    -     1.3e-06   28.9   1.4  -
trnR-UCU             -          u106                 -                5      68    5517    5456    5520    5450      74    -     4.1e-06   27.3   1.5  -
trnL-CAA             -          u106                 -                8      73    4557    4490    4560    4487      81    -      0.0004   21.3   0.6  -
trnS-CGA             -          u106                 -                5      65    5517    5457    5520    5452      72    -     0.00095   19.5   0.8  -
trnT-UGU             -          u106                 -                2      65    5520    5457    5521    5452      72    -      0.0029   18.2   1.2  -
trnN-GUU             -          u106                 -               48      72   12902   12926   12896   12926      72    +       0.003   18.2   0.5  -
trnI-GAU             -          u106                 -                8      43    5514    5479    5518    5459      88    -      0.0089   16.7   1.5  -
trnL-UAA             -          u106                 -                8      69    4557    4493    4559    4483      80    -      0.0091   16.6   0.3  -
trnH-GUG             -          u106                 -                7      67    4558    4489    4562    4485      74    -       0.012   16.0   0.0  -
trnW-CCA             -          u106                 -                9      66    5513    5458    5527    5450      74    -       0.012   16.4   0.8  -
trnS-GGA             -          u106                 -                2      83    4562    4486    4565    4480      87    -       0.015   15.6   0.6  -
trnH-GUG             -          u106                 -                7      65    5515    5459    5515    5455      74    -       0.017   15.5   1.5  -
trnM-CAU             -          u106                 -               27      72    5503    5458    5516    5452      88    -       0.034   14.6   0.9  -
trnS-UGA             -          u106                 -                8      82    4557    4484    4568    4481      87    -       0.044   14.6   0.1  -
trnD-GUC             -          u106                 -                7      80    4565    4483    4574    4482      81    -       0.049   14.2   0.9  -
trnS-CGA             -          u106                 -               44      65    4510    4489    4530    4485      72    -       0.063   13.7   0.4  -
trnR-CCG             -          u106                 -               17      55   16120   16158   16115   16171      68    +       0.066   13.8   0.6  -
trnfM-CAU            -          u106                 -               43      69    4522    4487    4532    4482      74    -       0.086   13.4   0.4  -
trnI-CAU             -          u106                 -               50      69    5474    5455    5496    5452      74    -        0.13   12.9   0.2  -
trnF-GAA             -          u106                 -               28      70    7670    7630    7691    7624      76    -         0.2   12.1   0.0  -
trnL-CAA             -          u106                 -               53      77    5478    5454    5501    5451      81    -        0.23   12.5   0.4  -
trnP-UGG             -          u106                 -               68      91    4507    4484    4527    4464     111    -        0.36   10.5   1.2  -
trnI-CAU             -          u106                 -               50      70   12902   12922   12897   12924      74    +        0.39   11.3   0.3  -
trnQ-UUG             -          u106                 -                2      70    4563    4484    4564    4483      72    -        0.44   11.3   0.5  -
trnfM-CAU            -          u106                 -               46      66    5478    5458    5498    5456      74    -        0.44   11.1   0.3  -
trnN-GUU             -          u106                 -               12      65    4553    4489    4562    4478      72    -        0.49   11.1   0.2  -
trnM-CAU             -          u106                 -               55      74    4507    4488    4527    4475      88    -         0.6   10.7   0.8  -
trnT-GGU             -          u106                 -               49      70   12903   12924   12898   12926      72    +        0.68   10.5   0.3  -
trnfM-CAU            -          u106                 -               44      66   12891   12918   12871   12920      74    +        0.75   10.4   1.3  -
trnR-ACG             -          u106                 -                7      65    5515    5459    5520    5453      74    -        0.75   10.5   1.2  -
trnG-GCC             -          u106                 -               26      69   13498   13455   13507   13451      72    -           1    9.9   0.7  -
trnK-UUU             -          u106                 -               48      66    4507    4489    4527    4482      73    -         1.4    9.5   1.2  -
atp6                 -          u107                 -              214    1236   54020   52853   54114   52817    1375    -           0 1150.3  53.6  -
nad2                 -          u107                 -              805    1382  107094  107671  107074  107673    1613    +    2.1e-221  737.3  17.6  -
atp9                 -          u107                 -              187     361   87391   87563   87391   87622     540    +     9.7e-72  242.0   5.4  -
nad2                 -          u107                 -             1382    1578  109005  109201  108985  109226    1613    +     2.3e-63  213.3  16.0  -
nad2                 -          u107                 -              648     823  104482  104650  104462  104669    1613    +     6.5e-53  178.7   4.4  -
rrn26                -          u107                 -              927    1409    3554    3178    3575    3158    3674    -     2.6e-23   78.0   5.3  -
sdh4                 -          u107                 -              363     473   82561   82451   82581   82388     753    -     5.1e-20   71.4   0.9  -
trnC-GCA             -          u107                 -                7      89   49074   48992   49076   48970     120    -       5e-15   57.6   0.7  -
rrn5                 -          u107                 -               13     115    7140    7258    7129    7267     126    +     2.9e-10   42.3   0.0  -
rrn18                -          u107                 -             1810    1870    2364    2425    2344    2450    2142    +     3.7e-10   33.9   0.4  -
trnT-UGU             -          u107                 -                4      72   87856   87923   87855   87923      72    +     5.4e-07   32.4   0.3  -
ccmC                 -          u107                 -              819     852   87099   87132   87099   87135    1312    +     5.8e-07   26.8   1.2  -
trnN-GUU             -          u107                 -                3      36   80628   80594   80630   80574      72    -     1.8e-05   27.6   0.8  -
nad6                 -          u107                 -              613     650   87138   87175   87127   87200    1064    +     4.6e-05   21.0   2.5  -
trnS-GCU             -          u107                 -               16      65   30555   30505   30575   30485     122    -       6e-05   24.7   2.0  -
rrn26                -          u107                 -              710     749    3680    3637    3693    3630    3674    -       0.025    8.3   6.4  -
trnR-UCG             -          u107                 -                2      63   49072   49012   49073   49002      74    -       0.034   17.1   0.0  -
trnS-CGA             -          u107                 -                5      69   49069   49004   49073   49001      72    -        0.04   16.6   0.3  -
trnY-GUA             -          u107                 -                9      82   49065   49002   49074   49001      83    -       0.046   16.8   0.1  -
atp1                 -          u107                 -             1412    1473   25493   25554   25472   25669    2095    +       0.049    8.4   7.8  -
trnR-UCU             -          u107                 -               41      72   87891   87921   87877   87923      74    +         0.1   15.5   0.8  -
trnL-CAA             -          u107                 -                7      75   49067   49007   49080   49003      81    -        0.22   14.8   0.0  -
trnQ-UUG             -          u107                 -                7      61   49067   49012   49074   48998      72    -        0.32   14.1   0.0  -
trnL-UAA             -          u107                 -                8      72   49066   49009   49071   49004      80    -        0.33   13.9   0.0  -
trnI-GAU             -          u107                 -                8      32   80623   80595   80628   80575      88    -        0.35   13.9   0.7  -
trnH-GUG             -          u107                 -                8      66   49066   49009   49068   49005      74    -        0.36   13.5   0.0  -
trnT-UGU             -          u107                 -               48      70    7844    7866    7841    7868      72    +        0.43   13.5   1.0  -
trnT-GGU             -          u107                 -                2      28   80629   80603   80630   80594      72    -        0.74   12.7   1.2  -
trnS-CGA             -          u107                 -               30      69   13651   13690   13635   13692      72    +        0.81   12.4   0.1  -
trnT-GGU             -          u107                 -               46      64   49027   49009   49047   49005      72    -         1.1   12.1   0.1  -
trnS-CGA             -          u107                 -               41      70   87892   87921   87887   87923      72    +         1.1   12.0   0.4  -
trnW-CCA             -          u107                 -               29      66   49046   49009   49059   48993      74    -         1.6   12.0   0.1  -
trnK-UUU             -          u107                 -               43      69   87893   87919   87873   87923      73    +         1.6   11.6   1.0  -
trnR-UCU             -          u107                 -                6      63   49068   49012   49073   49007      74    -         1.8   11.5   0.0  -
trnT-GGU             -          u107                 -               49      68   98894   98913   98878   98918      72    +         2.2   11.1   0.1  -
trnF-GAA             -          u107                 -                9      66   49066   49010   49077   48997      76    -         2.7   10.8   0.0  -
trnT-UGU             -          u107                 -               49      70   98894   98915   98893   98916      72    +         2.7   11.0   1.0  -
trnM-CAU             -          u107                 -               52      82   87895   87922   87873   87926      88    +         2.8   10.8   0.6  -
trnS-CGA             -          u107                 -                3      44   30548   30491   30550   30487      72    -         3.3   10.5   2.1  -
trnS-CGA             -          u107                 -               40      67   98885   98912   98866   98916      72    +         3.4   10.4   0.9  -
trnT-GGU             -          u107                 -               44      70   87895   87921   87891   87923      72    +         3.5   10.5   0.2  -
atp8                 -          u107                 -              203     234   72424   72455   72424   72467     807    +         3.6    5.3  12.3  -
trnT-UGU             -          u107                 -               34      60   99689   99661   99699   99644      72    -         5.9    9.9   2.4  -
trnG-UCC             -          u107                 -               27      59   49725   49683   49742   49664      71    -         6.5   10.0   1.2  -
trnT-UGU             -          u107                 -               11      39   60854   60824   60861   60818      72    -         7.4    9.6   1.5  -
trnR-UCU             -          u107                 -               30      69    7829    7863    7809    7866      74    +         7.7    9.5   3.7  -
trnS-CGA             -          u107                 -               50      67    7846    7863    7834    7867      72    +         9.5    9.0   1.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXrjtivL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXEZUsPK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_mito.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXrjtivL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:44:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
nad5                 -          u108                 -              225    1448   55736   56959   55715   56979    1994    +           0 1553.8  49.7  -
cox2                 -          u108                 -              195     913  117216  116498  117244  116477    1075    -    6.1e-301 1001.4  19.2  -
cox3                 -          u108                 -                1     798  206531  205734  206531  205734     798    -    2.4e-297  990.1  34.9  -
atp4                 -          u108                 -              200     802  237839  238438  237805  238464     935    +    4.6e-240  800.2  12.7  -
ccmB                 -          u108                 -                1     621   70637   70017   70637   70017     621    -    2.8e-233  777.9  31.2  -
atp8                 -          u108                 -              164     635  208286  207824  208308  207813     807    -    3.3e-189  631.8  14.1  -
sdh4                 -          u108                 -                8     468  205814  205361  205825  205334     753    -    3.1e-180  602.4  12.2  -
rps13                -          u108                 -                1     363  131606  131960  131606  131985     425    +    3.7e-127  426.7  16.9  -
atp9                 -          u108                 -               78     441   54099   54453   54076   54489     540    +    7.4e-126  421.9   4.1  -
nad5                 -          u108                 -                1     239   54664   54902   54664   54916    1994    +     3.4e-70  237.0  10.9  -
cox1                 -          u108                 -             1582    1801  130049  130272  130028  130301    2190    +     5.8e-70  235.2   3.5  -
nad1                 -          u108                 -              531     770  133731  133970  133711  134002    1154    +     2.7e-69  234.8   3.1  -
atp9                 -          u108                 -              204     363  153047  153212  153043  153273     540    +     2.4e-57  195.7   7.0  -
nad6                 -          u108                 -              122     296  167384  167554  167378  167566    1064    +     8.4e-51  173.6  17.3  -
nad4                 -          u108                 -              371    1334   55845   56809   55799   56831    1498    +     1.1e-46  159.2  39.1  -
atp6                 -          u108                 -              443     571  207115  206987  207117  206986    1375    -     1.1e-37  129.4   5.8  -
nad5                 -          u108                 -              418    1078   67989   68640   67969   68660    1994    +     1.1e-37  129.2  43.9  -
nad6                 -          u108                 -              591     749   24822   24640   24842   24600    1064    -     6.4e-35  121.0   2.9  -
atp6                 -          u108                 -              385     497   21114   20983   21232   20981    1375    -     8.1e-33  113.2   3.1  -
trnS-GCU             -          u108                 -               13     114  190733  190834  190722  190852     122    +     1.4e-30  108.7   1.2  -
trnS-UGA             -          u108                 -                1      87   73895   73981   73895   73981      87    +     1.1e-28  103.4   1.4  -
trnF-GAA             -          u108                 -                2      74  191168  191240  191167  191242      76    +     3.9e-24   88.4   0.6  -
nad1                 -          u108                 -              448     531  132763  132847  132743  132867    1154    +       1e-23   83.8   5.5  -
trnK-UUU             -          u108                 -                1      73   72996   73068   72996   73068      73    +     1.3e-22   83.6   1.3  -
trnP-UGG             -          u108                 -               19      94  191457  191533  191442  191547     111    +     1.5e-21   79.8   3.3  -
cox2                 -          u108                 -              898     993  114998  114904  115022  114879    1075    -     2.1e-19   69.1   1.1  -
atp9                 -          u108                 -              133     235  201909  201807  201929  201789     540    -       6e-17   62.3   3.8  -
atp4                 -          u108                 -              325     385  137293  137353  137283  137356     935    +     1.4e-15   57.2  10.5  -
rps19                -          u108                 -              502     622  259625  259751  259616  259773     688    +     8.1e-15   54.8   5.5  -
rps3                 -          u108                 -               82     162  259698  259810  259676  259830    2146    +     8.6e-15   52.8   2.9  -
trnP-GGG             -          u108                 -                2      71  191459  191529  191458  191532      74    +     1.2e-12   51.5   2.2  -
nad5                 -          u108                 -             1504    1577   41202   41138   41223   41118    1994    -     1.4e-12   45.9   3.2  -
rps12                -          u108                 -              779     833   88508   88429   88508   88314    1079    -     1.5e-12   46.2   2.1  -
atp4                 -          u108                 -              263     333   22614   22693   22613   22698     935    +     4.6e-12   45.6   6.4  -
trnT-GGU             -          u108                 -                2      70  150382  150313  150383  150311      72    -       2e-11   47.6   0.5  -
rrn18                -          u108                 -               61     141  166357  166439  166336  166465    2142    +     5.7e-11   37.7   1.6  -
rps19                -          u108                 -              469     599  130232  130357  130231  130379     688    +     1.1e-10   41.1  10.5  -
trnR-UCG             -          u108                 -                3      71   72998   73065   72996   73068      74    +     2.9e-10   44.1   1.4  -
atp8                 -          u108                 -              176     239  207813  207759  207814  207751     807    -       3e-09   36.5  11.7  -
trnL-UAA             -          u108                 -                4      79  191171  191240  191168  191241      80    +     1.5e-08   38.6   0.5  -
trnN-GUU             -          u108                 -                8      65   73003   73061   72998   73063      72    +     2.8e-08   37.7   1.1  -
trnC-GCA             -          u108                 -                8      92  190741  190840  190735  190860     120    +     2.9e-08   36.9   1.1  -
trnR-UCU             -          u108                 -                8      67   73003   73061   73001   73065      74    +     5.6e-08   36.7   1.2  -
cox2                 -          u108                 -              197     276  166636  166712  166598  166732    1075    +     9.4e-07   27.2   1.8  -
trnC-GCA             -          u108                 -                3      69  191163  191230  191161  191241     120    +     1.7e-06   31.2   1.3  -
trnT-GGU             -          u108                 -                6      66   73001   73062   72998   73065      72    +     1.1e-05   29.2   1.6  -
cox3                 -          u108                 -              152     191  175334  175295  175352  175286     798    -     1.5e-05   24.9   1.2  -
sdh3                 -          u108                 -              207     245  165681  165719  165680  165719     601    +     2.9e-05   23.2   1.3  -
rps4                 -          u108                 -               86     178  165987  166081  165967  166095    1294    +     3.7e-05   21.1   3.2  -
trnS-GCU             -          u108                 -               21     113   73895   73986   73886   73998     122    +     4.2e-05   26.3   1.6  -
nad6                 -          u108                 -               72     108  130010  130046  129989  130047    1064    +     8.1e-05   21.3   0.3  -
trnE-UUC             -          u108                 -               39      70   45346   45315   45366   45313      72    -     0.00012   26.4   1.7  -
trnM-CAU             -          u108                 -                9      79   72996   73067   72988   73071      88    +     0.00013   25.9   1.5  -
trnS-GGA             -          u108                 -                2      86   73896   73980   73895   73981      87    +     0.00014   25.6   1.2  -
trnR-UCU             -          u108                 -                6      72  150378  150313  150382  150311      74    -     0.00018   25.5   0.7  -
trnI-CAU             -          u108                 -                8      71  150376  150314  150382  150311      74    -     0.00022   25.1   0.9  -
rps3                 -          u108                 -               79     120  130316  130357  130296  130371    2146    +     0.00024   18.2   3.2  -
trnT-UGU             -          u108                 -                7      65  150377  150318  150383  150311      72    -     0.00024   25.1   0.4  -
trnR-ACG             -          u108                 -                7      63  191174  191230  191168  191242      74    +     0.00031   24.8   0.7  -
rrn18                -          u108                 -              123     164   53869   53910   53860   53930    2142    +      0.0004   15.0   1.0  -
trnM-CAU             -          u108                 -               26      85  150377  150313  150397  150310      88    -     0.00045   24.1   0.7  -
trnS-CGA             -          u108                 -                3      70   73897   73979   73895   73996      72    +     0.00046   24.0   0.6  -
trnfM-CAU            -          u108                 -               14      66   73009   73060   73007   73067      74    +     0.00051   23.9   0.9  -
trnA-UGC             -          u108                 -               13      84   72997   73068   72985   73072      88    +     0.00086   22.4   1.4  -
trnS-UGA             -          u108                 -                1      87  190741  190828  190741  190828      87    +     0.00095   23.4   1.4  -
trnV-UAC             -          u108                 -                5      66  150379  150318  150381  150311      73    -      0.0012   23.0   0.7  -
trnR-UCG             -          u108                 -                8      67  191465  191525  191460  191530      74    +      0.0012   22.9   1.6  -
trnT-UGU             -          u108                 -               35      72   48049   48084   48040   48084      72    +      0.0017   22.4   1.0  -
trnQ-UUG             -          u108                 -               16      67  191475  191527  191459  191529      72    +      0.0022   22.2   1.5  -
trnS-GGA             -          u108                 -                1      86  190741  190827  190741  190828      87    +      0.0043   20.8   1.7  -
rps19                -          u108                 -              465     493  162542  162570  162542  162590     688    +      0.0046   16.0   2.4  -
trnR-UCG             -          u108                 -                7      64  191174  191231  191171  191241      74    +      0.0046   21.0   0.5  -
trnP-GGG             -          u108                 -               19      69  191173  191236  191169  191240      74    +       0.008   20.1   0.4  -
trnL-CAA             -          u108                 -                7      80  191174  191240  191161  191241      81    +       0.011   20.2   0.8  -
nad6                 -          u108                 -               79     113   72264   72298   72239   72314    1064    +       0.011   14.3   1.9  -
rps4                 -          u108                 -              437     466   30335   30306   30336   30296    1294    -       0.011   12.9   1.4  -
trnV-UAC             -          u108                 -                2      73   72997   73068   72996   73068      73    +       0.021   18.9   1.0  -
trnM-CAU             -          u108                 -               13      71  191174  191232  191162  191240      88    +       0.024   18.6   0.7  -
trnD-GUC             -          u108                 -                9      81   72997   73068   72991   73068      81    +       0.025   18.6   1.5  -
trnW-CCA             -          u108                 -                8      65   73003   73059   72996   73064      74    +       0.033   18.5   1.3  -
trnR-UCU             -          u108                 -                8      68  191175  191235  191169  191241      74    +        0.04   17.9   0.5  -
sdh4                 -          u108                 -              180     219  137350  137389  137341  137392     753    +       0.042   13.3   5.2  -
trnS-CGA             -          u108                 -                3      52  191460  191495  191458  191497      72    +       0.044   17.6   3.4  -
trnfM-CAU            -          u108                 -                9      65  150376  150320  150383  150312      74    -       0.056   17.4   0.5  -
nad4                 -          u108                 -              110     263   54750   54896   54710   54905    1498    +       0.061   10.8   7.1  -
trnT-GGU             -          u108                 -                6      70  191173  191239  191168  191241      72    +       0.067   17.2   0.4  -
nad5                 -          u108                 -               64     101  130418  130455  130398  130475    1994    +       0.075   10.3   2.1  -
trnT-UGU             -          u108                 -               43      70   24682   24655   24689   24653      72    -       0.077   17.1   1.4  -
trnQ-UUG             -          u108                 -                6      70  190746  190827  190740  190829      72    +       0.084   17.1   1.0  -
trnD-GUC             -          u108                 -               12      80  190745  190827  190738  190828      81    +       0.098   16.7   1.3  -
atp9                 -          u108                 -              150     170  193350  193370  193349  193374     540    +        0.11   11.9   0.4  -
rrn26                -          u108                 -              274     307   30667   30634   30687   30614    3674    -        0.13    7.1   0.1  -
trnS-CGA             -          u108                 -                5      65   73000   73061   72997   73062      72    +        0.14   16.0   1.4  -
trnS-CGA             -          u108                 -               46      70  191506  191530  191499  191532      72    +        0.17   15.7   0.0  -
rtl                  -          u108                 -              126     229   55297   55379   55285   55399    2143    +        0.25    8.1   1.8  -
trnH-GUG             -          u108                 -                7      66  190747  190820  190743  190823      74    +        0.27   15.1   1.6  -
rps11                -          u108                 -              562     619  190635  190692  190615  190729     877    +        0.27   10.4   1.9  -
trnR-UCU             -          u108                 -               23      66  191481  191524  191468  191532      74    +         0.3   15.2   0.8  -
trnY-GUA             -          u108                 -                8      81   73902   73976   73893   73980      83    +        0.36   15.1   1.2  -
atp9                 -          u108                 -               92     125  131171  131204  131150  131204     540    +        0.36   10.2   0.3  -
trnA-UGC             -          u108                 -               22      78  150373  150317  150379  150315      88    -        0.38   13.9   0.7  -
cox2                 -          u108                 -              351     375   91009   91033   91000   91041    1075    +        0.38    8.6   3.0  -
trnR-UCU             -          u108                 -               38      72   48049   48082   48040   48084      74    +        0.39   14.8   0.9  -
trnR-CCG             -          u108                 -                3      60   72087   72039   72089   72025      68    -        0.41   14.7   1.6  -
trnF-GAA             -          u108                 -                8      66   73002   73059   72994   73071      76    +        0.43   14.6   1.1  -
trnA-UGC             -          u108                 -               18      77  191174  191234  191161  191238      88    +        0.46   13.7   0.6  -
trnV-GAC             -          u108                 -                9      57  150375  150326  150384  150316      72    -        0.53   14.7   0.2  -
trnG-UCC             -          u108                 -               35      63   45349   45321   45358   45318      71    -        0.55   14.6   0.5  -
trnS-CGA             -          u108                 -               44      70   48056   48082   48049   48084      72    +         0.6   14.0   0.7  -
trnM-CAU             -          u108                 -               10      72  191461  191524  191452  191533      88    +        0.64   14.0   1.4  -
trnS-CGA             -          u108                 -                8      63  150376  150320  150378  150317      72    -        0.65   13.9   0.4  -
trnL-UAA             -          u108                 -               50      76  150341  150315  150354  150311      80    -        0.72   13.9   1.4  -
trnT-UGU             -          u108                 -               25      63  191485  191523  191466  191528      72    +        0.76   13.9   0.6  -
