# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnN-GUU             -          u759                 -               15      53    9705    9668    9713    9654      72    -        0.64   11.1   0.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX6kNgkK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXXuSoAN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX6kNgkK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:46:50 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX7VecNM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXI3mUUJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX7VecNM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:53 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
petN                 -          u770                 -               27      53    5665    5691    5650    5713      90    +         8.9    6.9   4.2  -
rpl22                -          u771                 -               50     206    8202    8358    8168    8363     508    +       8e-46  155.4  15.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXKBK16J.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXInPanN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXKBK16J.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:36 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psaI                 -          u775                 -               56      87    4541    4572    4528    4592     111    +           4    8.6   5.4  -
psal                 -          u775                 -               57     106    4542    4591    4522    4611     111    +         7.2    7.5   7.5  -
trnM-CAU             -          u777                 -               13      39   10662   10637   10670   10630      73    -         1.2   10.1   1.0  -
ycf9                 -          u777                 -               32      99    5183    5122    5203    5102     189    -         8.9    6.0  10.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXFk3ChN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX4ALMWL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXFk3ChN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:26 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXLhr80J.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXvhfV5M.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXLhr80J.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:22 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
psaI                 -          u792                 -               61     106     290     245     307     240     111    -        0.24   11.8   2.4  -
trnR-CCG             -          u796                 -                7      58   13355   13304   13358   13293      74    -        0.65   11.0   7.6  -
trnR-CCG             -          u796                 -                7      59   13516   13464   13519   13451      74    -         2.8    9.0   8.6  -
trnR-ACG             -          u796                 -                7      59   13355   13303   13357   13294      74    -         4.8    8.4   7.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXPXJ02J.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXqkMQZM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXPXJ02J.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:12 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsA                 -          u798                 -               33      55    8003    7981    8021    7966      75    -        0.94   10.0   2.3  -
psbI                 -          u799                 -               23     111    8012    8100    7996    8100     111    +     2.6e-21   77.1   6.1  -
ndhC                 -          u799                 -               22      74    9919    9869    9934    9851     363    -         7.7    5.4   5.6  -
pbsA                 -          u801                 -               36      70   10649   10685   10629   10692      75    +         8.6    7.3   4.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXlHe3xN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXxA4YBJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXlHe3xN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:39 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnN-GUU             -          u805                 -               24      51      92      65      97      55      72    -        0.28   12.5   0.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXDXk0XL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX2G79nM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXDXk0XL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:17 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf1                 -          u816                 -             3515    3777   28780   29073   28744   29091    5864    +         1.8    1.3  24.5  -
trnL-UAA             -          u817                 -               28      70   17180   17138   17198   17129      85    -        0.32   12.3   3.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXDDlhNM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXhwLM3M.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXDDlhNM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:43 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsA                 -          u822                 -               23      53   14456   14427   14471   14407      75    -           7    8.7   2.7  -
trnH-GUG             -          u823                 -                4      30   10779   10753   10781   10733      75    -         2.5    9.2   2.2  -
rps15                -          u824                 -               20      83   10431   10503   10418   10522     273    +         1.8    7.5   7.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX2t7fgK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXtFRiJJ.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX2t7fgK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:25 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnfM-CAU            -          u830                 -               21      58    5256    5215    5275    5199      74    -         2.3    9.6   0.2  -
trnE-UUC             -          u831                 -               19      55    4133    4169    4119    4176      73    +         8.4    7.2   3.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXn19rhL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXbs0pmM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXn19rhL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:13 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnG-GCC             -          u835                 -               21      50     616     645     614     661      71    +         3.1    9.0   0.7  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXia7BtK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXeH9dgN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXia7BtK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:48:31 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf4                 -          u840                 -                1     178   15211   15379   15211   15399     555    +     3.9e-10   37.9  51.2  -
pafII                -          u840                 -                1     177   15211   15378   15211   15399     555    +     1.6e-09   35.8  51.1  -
trnR-CCG             -          u840                 -                2      73    2348    2277    2349    2276      74    -        0.33   12.2   1.4  -
ndhC                 -          u840                 -               19      69   10993   10930   11007   10910     363    -         1.2    7.8   6.9  -
psb30                -          u844                 -                3      57   17216   17270   17201   17281     107    +           4    8.3   3.3  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXviJdGL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXQM9x6J.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXviJdGL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:49 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCG             -          u845                 -               39      64    4115    4090    4135    4090      77    -         0.5   10.8   0.1  -
pbsA                 -          u847                 -               38      64    9446    9472    9426    9484      75    +         1.9    9.0   2.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXAoUloK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXgTkuzM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXAoUloK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:58 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-CCG             -          u858                 -               11      65    4688    4742    4682    4750      74    +        0.41   11.9   3.1  -
trnN-GUU             -          u858                 -               20      62    4699    4741    4682    4747      72    +           3    9.3   1.8  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXs7IVNL.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX0OS7OL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXs7IVNL.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:53 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCU             -          u864                 -                8      53   11396   11351   11403   11341      72    -        0.76   10.6   1.8  -
psbI                 -          u864                 -               27      56    8180    8151    8200    8130     111    -           3    8.4   3.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXeZ2KIN.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXRB3JJK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXeZ2KIN.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:23 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
pbsA                 -          u871                 -               31      60    5420    5391    5441    5377      75    -         5.2    7.7   1.4  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXEmae1M.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXX38YXHM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXEmae1M.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:48 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnR-UCU             -          u875                 -                4      33    3978    4008    3975    4029      72    +         8.5    7.2   1.7  -
psbJ                 -          u876                 -               30      79   11024   10973   11031   10955     123    -         2.5    9.1   3.7  -
trnT-UGU             -          u877                 -               17      37    7677    7697    7662    7717      73    +         4.9    7.6   3.4  -
ycf5                 -          u878                 -              503     585   19010   19088   18990   19108     978    +         4.5    2.5   8.6  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX81O6jJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXXmfzpL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX81O6jJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:17 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
trnM-CAU             -          u881                 -               48      72   10076   10052   10091   10051      73    -         6.8    7.2   0.7  -
trnG-GCC             -          u885                 -               22      40    5601    5583    5621    5573      71    -         7.4    7.6   4.4  -
pbsA                 -          u887                 -               15      62   15133   15180   15124   15193      75    +         3.3    9.0   2.0  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXHyGvWM.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXPH7dXL.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXHyGvWM.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:03 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf66                -          u891                 -              111     147    2527    2488    2536    2468     487    -         7.7    2.9   6.0  -
atpI                 -          u892                 -              358     455     349     446     329     459     744    +     9.2e-27   92.6   2.9  -
trnG-GCC             -          u894                 -               31      69    1254    1293    1245    1295      71    +        0.94   10.3   1.2  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXXAMz6K.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXdRzS8K.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXXAMz6K.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:19 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf1                 -          u896                 -             2375    2544    9130    9280    9110    9301    5864    +         9.8   -1.5  18.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXB4OjMK.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXGDAtDN.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXB4OjMK.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:46:44 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
ycf1                 -          u902                 -             1143    1283    2512    2369    2556    2349    5864    -         5.6   -0.9  16.7  -
trnR-UCU             -          u902                 -               30      60   20623   20653   20603   20663      72    +         6.1    8.4   1.7  -
psbL                 -          u906                 -               18      57    9650    9601    9664    9586     117    -        0.63   10.3   1.9  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXX7qy4HJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXROeBlM.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXX7qy4HJ.fa 
# Current dir:     /home/proj_202504p2_BD-MED/abner/durio/assembly/DurTes
# Date:            Tue Apr  7 23:47:57 2026
# [ok]
# target name        accession  query name           accession  hmmfrom hmm to alifrom  ali to envfrom  env to  modlen strand   E-value  score  bias  description of target
#------------------- ---------- -------------------- ---------- ------- ------- ------- ------- ------- ------- ------- ------ --------- ------ ----- ---------------------
atpB                 -          u907                 -                4     550   17556   17012   17559   17009    1497    -    3.2e-105  351.4  48.8  -
atbB                 -          u907                 -                1     266   17277   17012   17277   17008     633    -     9.9e-27   93.1  27.5  -
atpB                 -          u907                 -              522     599   17010   16938   17013   16930    1497    -      0.0017   14.2   5.8  -
atbB                 -          u907                 -              240     314   17008   16939   17012   16929     633    -         1.4    6.7   6.0  -
rps15                -          u907                 -               27      88   24125   24064   24145   24044     273    -         3.3    7.8   6.6  -
pbsA                 -          u908                 -               15      43    3782    3754    3793    3734      75    -           1   10.1   4.8  -
psb30                -          u908                 -               13      80    8592    8659    8585    8675     107    +         2.1    8.3   7.1  -
psbM                 -          u908                 -               21      73    1919    1976    1899    1997     105    +         2.6    8.7   8.5  -
#
# Program:         nhmmscan
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SCAN
# Query file:      results/organelles/tmp_XXXXFbEQlK/tmpXXXXV2sBTJ.fa
# Target file:     /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam
# Option settings: nhmmscan -o /dev/null --tblout results/organelles/tmp_XXXXFbEQlK/tmpXXXXtuOqKK.out --noali --cpu 1 /home/proj_202504p2_BD-MED/abner/tools/OatkDB-1.0/v20230921/embryophyta_pltd.fam results/organelles/tmp_XXXXFbEQlK/tmpXXXXV2sBTJ.fa 
